index,data
1042,['-0.25750413818988893']
1043,['-0.2954444567141424']
1044,['-0.33292427934144586']
1045,['-0.3698851879693859']
1046,['-0.4062695733032564']
1047,['-0.4420207246491315']
1048,['-0.47708291830622895']
1049,['-0.5114015044209013']
1050,['-0.5449229921669256']
1051,['-0.5775951331192074']
1052,['-0.6093670026910467']
1053,['-0.6401890795079626']
1054,['-0.6700133225944571']
1055,['-0.6987932462532646']
1056,['-0.72648399252054']
1057,['-0.7530424010839154']
1058,['-0.778427076554534']
1059,['-0.8025984529881505']
1060,['-0.8255188555548075']
1061,['-0.847152559260854']
1062,['-0.8674658446319026']
1063,['-0.8864270502698326']
1064,['-0.9040066222019838']
1065,['-0.9201771599455832']
1066,['-0.9349134592156588']
1067,['-0.9481925512097936']
1068,['-0.9599937384085752']
1069,['-0.9702986268358814']
1070,['-0.9790911547287205']
1071,['-0.9863576175719955']
1072,['-0.9920866894590957']
1073,['-0.9962694407450855']
1074,['-0.998899351964929']
1075,['-0.9999723239950921']
1076,['-0.9994866844426545']
1077,['-0.997443190251997']
1078,['-0.9938450265249855']
1079,['-0.988697801556495']
1080,['-0.9820095380930204']
1081,['-0.9737906608279724']
1082,['-0.9640539801531967']
1083,['-0.9528146721919801']
1084,['-0.9400902551447292']
1085,['-0.9259005619841286']
1086,['-0.9102677095424055']
1087,['-0.8932160640387932']
1088,['-0.8747722031010471']
1089,['-0.8549648743400688']
1090,['-0.8338249505423171']
1091,['-0.8113853815498061']
1092,['-0.7876811429026555']
1093,['-0.7627491813243151']
1094,['-0.7366283571343716']
1095,['-0.7093593836787465']
1096,['-0.6809847638716147']
1097,['-0.6515487239480748']
1098,['-0.6210971445306852']
1099,['-0.5896774891174341']
1100,['-0.5573387301025243']
1101,['-0.5241312724453429']
1102,['-0.49010687510649237']
1103,['-0.4553185703734901']
1104,['-0.41982058120170074']
1105,['-0.3836682366994951']
1106,['-0.34691788588926176']
1107,['-0.30962680987876345']
1108,['-0.27185313257962207']
1109,['-0.23365573011226287']
1110,['-0.19509413903832415']
1111,['-0.1562284635637415']
1112,['-0.11711928185703692']
1113,['-0.07782755162886328']
1114,['-0.0384145151200093']
1115,['0.0010583963541576267']
1116,['0.04052965815383738']
1117,['0.07993774821055247']
1118,['0.11922124291871102']
1119,['0.15831891287388472']
1120,['0.19716981830824537']
1121,['0.23571340407467098']
1122,['0.27388959403128343']
1123,['0.3116388846794245']
1124,['0.3489024379090376']
1125,['0.38562217270701316']
1126,['0.42174085568538033']
1127,['0.4572021902884438']
1128,['0.49195090453964907']
1129,['0.525932837191523']
1130,['0.5590950221443328']
1131,['0.5913857710019905']
1132,['0.6227547536363672']
1133,['0.6531530766346206']
1134,['0.6825333595071477']
1135,['0.7108498085373598']
1136,['0.7380582881583344']
1137,['0.7641163897448783']
1138,['0.7889834977139704']
1139,['0.8126208528303903']
1140,['0.8349916126190361']
1141,['0.8560609087895622']
